[0.071s] Invoking command in '/home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim -- -j4 -l4
[0.243s] [  5%] Built target turtlesim__cpp
[0.244s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.343s] [ 21%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.347s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.365s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.376s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.446s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.457s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.516s] [ 71%] Built target turtlesim
[0.635s] [ 72%] Built target turtlesim__py
[0.647s] [ 74%] Built target mimic
[0.670s] [ 76%] Built target draw_square
[0.701s] [ 78%] Built target turtle_teleop_key
[0.800s] [ 87%] Built target turtlesim__python
[0.844s] [ 93%] Built target turtlesim_node
[0.942s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.952s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.981s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.064s] Invoked command in '/home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim -- -j4 -l4
[1.657s] Invoking command in '/home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/build/turtlesim
[1.679s] -- Install configuration: ""
[1.681s] -- Execute custom install script
[1.683s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[1.687s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[1.688s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[1.688s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[1.689s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[1.689s] -- Up-to-date symlink: /home/vboxuser/Documents/Ros2Workspaces/ros2_ws_Tutorial2-1/install/turtlesim/include/turtlesim/msg/color.h
